,filename,annotation,firstname,label
724,image725.jpg,Areoligera gippingensis,areoligera,1
869,image870.jpg,Hystrichokoloma rigaudiae,hystrichokolpoma,17
68,image69.jpg,Azpeitia sp. (diatom),azpeitia,98
180,image181.jpg,Spiniferites manumii,spiniferites,7
8,image9.jpg,Inaperturopollenites hiatus,inaperturopollenites,3
759,image760.jpg,Stephanopyxis sp? (diatom),stephanopyxis,22
182,image183.jpg,Stephanopyxis grunowii (frag) (diatom),stephanopyxis,22
456,image457.jpg,Dracodinium varielongitudum?,dracodinium,52
37,image38.jpg,Svalbardella cooksoniae,svalbardella,8
1,image2.jpg,Phthanoperidinium distinctum,phthanoperidinium,2
790,image791.jpg,Phthanoperidinium amoenum,phthanoperidinium,2
247,image248.jpg,Eatonicysta ursulae,eatonicysta,6
816,image817.jpg,Svalbardella kareniae?,svalbardella,8
413,image414.jpg,Callimothallus sp. (frag),callimothallus,79
872,image873.jpg,Licracysta semicirculata,licracysta,36
91,image92.jpg,bisaccate pollen,bisaccate,13
73,image74.jpg,Deflandrea phosphoritica,deflandrea,4
118,image119.jpg,Spiniferites ramosus ramosus,spiniferites,7
248,image249.jpg,Areoligera cf. medusettiformis Williams & Downie 1966,areoligera,1
310,image311.jpg,Phthanoperidinium indistinctum,phthanoperidinium,2
422,image423.jpg,Azolla massulae,azolla,19
666,image667.jpg,Areoligera gippingensis,areoligera,1
702,image703.jpg,Palaeocystodinium bulliforme (frag),palaeocystodinium,0
690,image691.jpg,Alisocysta margarita (apical),alisocysta,14
573,image574.jpg,Spiniferites ramosus ramosus,spiniferites,7
512,image513.jpg,Phthanoperidinium amoneum,phthanoperidinium,2
487,image488.jpg,Cleistosphaeridium sp.,cleistosphaeridium,11
594,image595.jpg,Microthallites sp.,microthallites,50
258,image259.jpg,Areoligera cf. medusettiformis Williams & Downie 1966,areoligera,1
211,image212.jpg,Cordosphaeridium cantharellus,cordosphaeridium,23
611,image612.jpg,Leiosphaeridia (large),leiosphaeridia,48
121,image122.jpg,Glaphyrocysta sp.,glaphyrocysta,12
879,image880.jpg,Reticulatosphaera actinocoronata,reticulatosphaera,34
38,image39.jpg,Wetzeliella gochtii,wetzeliella,9
5,image6.jpg,Phthanoperidinium comatum,phthanoperidinium,2
1004,image1005.jpg,Palaeoperidinium pyrophorum,palaeoperidinium,5
964,image965.jpg,Paucilobiomorpha triradiata,paucilobiomorpha,75
607,image608.jpg,Axiodinium augustum,axiodinium,24
25,image26.jpg,Inaperturopollenites hiatus,inaperturopollenites,3
802,image803.jpg,Licracysta semicirculata?,licracysta,36
953,image954.jpg,Palaeocystodinium minor,palaeocystodinium,0
115,image116.jpg,Glaphyrocysta sp.,glaphyrocysta,12
458,image459.jpg,Diphyes colligerum (apical),diphyes,41
102,image103.jpg,bisaccate pollen,bisaccate,13
632,image633.jpg,Caryapollenites veripites,caryapollenites,31
187,image188.jpg,Dapsilidinium pseudocolligerum,dapsilidinium,32
443,image444.jpg,Cleistosphaeridium sp.,cleistosphaeridium,11
429,image430.jpg,Caligodinium amiculum,caligodinium,38
445,image446.jpg,Azolla massulae,azolla,19
598,image599.jpg,Palaeocystodinium kareniae,palaeocystodinium,0
383,image384.jpg,Achomophaera antleriformis?,achomosphaera,43
815,image816.jpg,Palaeocystodinium golzowense (frag),palaeocystodinium,0
908,image909.jpg,Palambages sp.,palambages,44
239,image240.jpg,Chatangiella islae,chatangiella,26
298,image299.jpg,Areosphaeridium michoudii,areosphaeridium,10
538,image539.jpg,Achomosphaera ramulifera,achomosphaera,43
431,image432.jpg,Azolla massulae,azolla,19
389,image390.jpg,Areosphaeridium michoudii,areosphaeridium,10
292,image293.jpg,Phthanoperidinium indistinctum,phthanoperidinium,2
149,image150.jpg,Cerodinium striatum,cerodinium,21
1015,image1016.jpg,Isabelidinium viborgense,isabelidinium,16
809,image810.jpg,bisaccate pollen,bisaccate,13
582,image583.jpg,Microthallites sp.,microthallites,50
1062,image1063.jpg,Dinopterygium cf. cladoides Morgenroth 1966,dinopterygium,20
754,image755.jpg,Areosphaeridium michoudii,areosphaeridium,10
281,image282.jpg,Areoligera medusettiformis grp.,areoligera,1
779,image780.jpg,Cleistosphaeridium sp.,cleistosphaeridium,11
593,image594.jpg,Impagidinium solidum,impagidinium,63
1079,image1080.jpg,Alisocysta margarita,alisocysta,14
356,image357.jpg,Enneadocysta arcuata,enneadocysta,25
910,image911.jpg,Chatangiella bondarenkoi (frag),chatangiella,26
719,image720.jpg,Palaeocystodinium bulliforme,palaeocystodinium,0
467,image468.jpg,Stephanopyxis sp. (diatom),stephanopyxis,22
894,image895.jpg,Odontochitina porifera (operculum),odontochitina,30
934,image935.jpg,Palaeocystodinium golzowense,palaeocystodinium,0
963,image964.jpg,Palaeocystodinium minor?,palaeocystodinium,0
508,image509.jpg,Deflandrea phosphoritica,deflandrea,4
783,image784.jpg,Cerebrocysta bartonensis,cerebrocysta,69
731,image732.jpg,Hystrichosphaeridium tubiferum tubiferum,hystrichosphaeridium,18
631,image632.jpg,Subtilisphaera sp.A,subtilisphaera,15
831,image832.jpg,Deflandrea phosphoritica,deflandrea,4
559,image560.jpg,Minisphaeridium latirictum,minisphaeridium,28
844,image845.jpg,Rhombodinium draco?,rhombodinium,46
737,image738.jpg,Hystrichosphaeridium tubiferum tubiferum,hystrichosphaeridium,18
639,image640.jpg,Triatriopollenites triangulus-subtriangulus,triatriopollenites,51
493,image494.jpg,Wetzeliella articulata,wetzeliella,9
410,image411.jpg,Eatonicysta ursulae (short),eatonicysta,6
603,image604.jpg,Cousteaudinium aubryae gonoperforatum,cousteaudinium,115
539,image540.jpg,Dapsilidinium pseudocolligerum,dapsilidinium,32
1111,image1112.jpg,Wetzeliella sp.,wetzeliella,9
875,image876.jpg,Hystrichokolpoma sp.,hystrichokolpoma,17
615,image616.jpg,Axiodinium augustum,axiodinium,24
739,image740.jpg,Isabelidinium viborgense,isabelidinium,16
903,image904.jpg,Odontochitina porifera (operculum),odontochitina,30
777,image778.jpg,Melitasphaeridium asterium,melitasphaeridium,64
625,image626.jpg,Apectodinium homomorphum,apectodinium,70
1030,image1031.jpg,Palaeocystodinium bulliforme (frag),palaeocystodinium,0
265,image266.jpg,Areoligera cf. medusettiformis Williams & Downie 1966,areoligera,1
847,image848.jpg,Wetzeliella sp.,wetzeliella,9
252,image253.jpg,Areoligera cf. medusettiformis Williams & Downie 1966,areoligera,1
890,image891.jpg,Palaeoperidinium pyrophorum,palaeoperidinium,5
1026,image1027.jpg,Palaeocystodinium bulliforme (frag),palaeocystodinium,0
531,image532.jpg,Svalbardella cooksoniae,svalbardella,8
144,image145.jpg,Subtilisphaera sp.A,subtilisphaera,15
105,image106.jpg,Palambages sp.,palambages,44
88,image89.jpg,Palaeoperidinium pyrophorum,palaeoperidinium,5
51,image52.jpg,Svalbardella cooksoniae,svalbardella,8
1037,image1038.jpg,Thalassiphora fenestrata?,thalassiphora,27
829,image830.jpg,Dinopterygium cf. cladoides Morgenroth 1966,dinopterygium,20
162,image163.jpg,Alisocysta margarita,alisocysta,14
898,image899.jpg,Oligosphaeridium complex,oligosphaeridium,68
729,image730.jpg,Palaeocystodinium bulliforme (frag),palaeocystodinium,0
876,image877.jpg,Hystrichokolpoma sp.,hystrichokolpoma,17
176,image177.jpg,Trithyrodinium zakkii,trithyrodinium,37
359,image360.jpg,Phthanoperidinium distinctum,phthanoperidinium,2
394,image395.jpg,Azolla massulae,azolla,19
133,image134.jpg,Glaphyrocysta sp.,glaphyrocysta,12
339,image340.jpg,Phthanoperidinium distinctum,phthanoperidinium,2
165,image166.jpg,Glaphyrocysta sp.,glaphyrocysta,12
732,image733.jpg,Hystrichosphaeridium tubiferum tubiferum,hystrichosphaeridium,18
279,image280.jpg,Areoligera medusettiformis grp. (operculum),areoligera,1
659,image660.jpg,Subtilisphaera sp.A,subtilisphaera,15
491,image492.jpg,Homotryblium tenuispinosum,homotryblium,66
542,image543.jpg,Enneadocysta arcuata,enneadocysta,25
311,image312.jpg,Phthanoperidinium distinctum,phthanoperidinium,2
807,image808.jpg,Palaeoperidinium pyrophorum,palaeoperidinium,5
154,image155.jpg,Cordosphaeridium gracile,cordosphaeridium,23
832,image833.jpg,Dracodinium simile?,dracodinium,52
743,image744.jpg,Enneadocysta arcuata,enneadocysta,25
633,image634.jpg,Compositoipollenites rhizophorus rhizophorus,compositoipollenites,71
867,image868.jpg,Deflandrea heterophlycta,deflandrea,4
440,image441.jpg,Azolla massulae,azolla,19
209,image210.jpg,Stephanopyxis sp. (diatom),stephanopyxis,22
35,image36.jpg,Phthanoperidinium comatum,phthanoperidinium,2
644,image645.jpg,Inaperturopollenites hiatus (w/ligula),inaperturopollenites,3
990,image991.jpg,Palaeocystodinium bulliforme (frag),palaeocystodinium,0
678,image679.jpg,Areoligera gippingensis (operculum),areoligera,1
596,image597.jpg,Deflandrea phosphoritica,deflandrea,4
432,image433.jpg,Eatonicysta ursulae,eatonicysta,6
943,image944.jpg,Hystrichokolpoma rigaudiae?,hystrichokolpoma,17
1060,image1061.jpg,Simplicidinium insolitum,simplicidinium,88
595,image596.jpg,Pyxidiniosis tuberculata?,pyxidiniopsis,74
174,image175.jpg,Dinopterygium cf. cladoides Morgenroth 1966,dinopterygium,20
473,image474.jpg,Cleistosphaeridium placacanthum,cleistosphaeridium,11
33,image34.jpg,Areosphaeridium diktyoplokum,areosphaeridium,10
707,image708.jpg,Areoligera gippingensis,areoligera,1
850,image851.jpg,Deflandrea heterophlycta,deflandrea,4
1040,image1041.jpg,Paralecaniella indentata,paralecaniella,76
86,image87.jpg,Glaphyrocysta sp.,glaphyrocysta,12
600,image601.jpg,Palaeocystodinium miocaenicum,palaeocystodinium,0
44,image45.jpg,Deflandrea phosphoritica spinulosa,deflandrea,4
634,image635.jpg,Triatriopollenites triangulus-subtriangulus,triatriopollenites,51
630,image631.jpg,Sequoiapollenites sp.,sequoiapollenites,65
42,image43.jpg,Svalbardella kareniae,svalbardella,8
492,image493.jpg,Eatonicysta ursulae,eatonicysta,6
317,image318.jpg,Minisphaeridium latirictum,minisphaeridium,28
1061,image1062.jpg,scolecodont,scolecodont,83
167,image168.jpg,Alisocysta margarita,alisocysta,14
120,image121.jpg,Alisocysta margarita,alisocysta,14
504,image505.jpg,Spiniferites manumii,spiniferites,7
1027,image1028.jpg,Glaphyrocysta ordinata?,glaphyrocysta,12
905,image906.jpg,Chlamydophorella nyei,chlamydophorella,121
278,image279.jpg,Areoligera medusettiformis grp.,areoligera,1
585,image586.jpg,Barssidinium evangelineae,barssidinium,40
753,image754.jpg,Hystrichokolpoma sp.,hystrichokolpoma,17
774,image775.jpg,Dinopterygium cf. cladoides Morgenroth 1966,dinopterygium,20
691,image692.jpg,Caryapollenites veripites,caryapollenites,31
518,image519.jpg,Cordosphaeridium cantharellus,cordosphaeridium,23
377,image378.jpg,Aquilapollenites sp.,aquilapollenites,92
303,image304.jpg,Phthanoperidinium distinctum,phthanoperidinium,2
868,image869.jpg,Hystrichokolpoma rigaudiae,hystrichokolpoma,17
927,image928.jpg,Operculodinium centrocarpum,operculodinium,47
472,image473.jpg,Stephanopyxis sp. (diatom),stephanopyxis,22
353,image354.jpg,Heteraulacacysta porosa,heteraulacacysta,29
826,image827.jpg,bisaccate pollen,bisaccate,13
960,image961.jpg,Palaeocystodinium golzowense,palaeocystodinium,0
899,image900.jpg,Alterbidinium ioannidesii (frag),alterbidinium,67
830,image831.jpg,Spiniferites twistringiensis (frag),spiniferites,7
989,image990.jpg,Cerodinium speciosum,cerodinium,21
95,image96.jpg,Glaphyrocysta sp.,glaphyrocysta,12
287,image288.jpg,Areoligera cf. medusettiformis Williams & Downie 1966,areoligera,1
171,image172.jpg,Areosphaeridium dictyoplokum,areosphaeridium,10
321,image322.jpg,Cleistosphaeridium sp.,cleistosphaeridium,11
544,image545.jpg,Sequoiaspollenites sp.,sequoiapollenites,65
949,image950.jpg,Palaeocystodinium golzowense,palaeocystodinium,0
277,image278.jpg,Areoligera sp.,areoligera,1
26,image27.jpg,Inaperturopollenites hiatus,inaperturopollenites,3
997,image998.jpg,Palambages sp.,palambages,44
12,image13.jpg,Inaperturopollenites hiatus,inaperturopollenites,3
919,image920.jpg,Chiropteridium galea,chiropteridium,59
183,image184.jpg,Stephanopyxis sp. (diatom),stephanopyxis,22
567,image568.jpg,Odontochitina costata,odontochitina,30
93,image94.jpg,Inaperturopollenites hiatus,inaperturopollenites,3
319,image320.jpg,Triatriopollenites triangulus-subtriangulus,triatriopollenites,51
761,image762.jpg,Dinopterygium cf. cladoides Morgenroth 1966,dinopterygium,20
57,image58.jpg,Svalbardella cooksoniae,svalbardella,8
610,image611.jpg,Lentinia serrata,lentinia,108
976,image977.jpg,Hystrichosphaeridium tubiferum tubiferum,hystrichosphaeridium,18
926,image927.jpg,Palaeocystodinium golzowense (frag),palaeocystodinium,0
642,image643.jpg,Inaperturopollenites hiatus (w/ligula),inaperturopollenites,3
426,image427.jpg,Dinopterygium cf. cladoides Morgenroth 1966,dinopterygium,20
1098,image1099.jpg,Palaeoperidinium pyrophorum,palaeoperidinium,5
484,image485.jpg,Eatonicysta ursulae,eatonicysta,6
461,image462.jpg,Stephanopyxis sp. (diatom),stephanopyxis,22
373,image374.jpg,Palaeocystodinium bulliforme,palaeocystodinium,0
637,image638.jpg,Inaperturopollenites hiatus,inaperturopollenites,3
511,image512.jpg,Phthanoperidinium amoneum,phthanoperidinium,2
233,image234.jpg,Heterosphaeridium difficile (robust),heterosphaeridium,49
212,image213.jpg,Spinifiertes ramosus ramosus (frag),spiniferites,7
401,image402.jpg,Cleistosphaeridium sp.,cleistosphaeridium,11
810,image811.jpg,Chiropteridium sp.,chiropteridium,59
416,image417.jpg,Eatonicysta ursulae,eatonicysta,6
857,image858.jpg,Phthanoperidinium comatum,phthanoperidinium,2
516,image517.jpg,Spiniferites twistringiensis,spiniferites,7
629,image630.jpg,Inaperturopollenites hiatus (w/ligula),inaperturopollenites,3
1082,image1083.jpg,Palaeoperidinium pyrophorum,palaeoperidinium,5
99,image100.jpg,Subtilisphaera sp.,subtilisphaera,15
679,image680.jpg,Areoligera gippingensis (operculum),areoligera,1
993,image994.jpg,Palaeocystodinium bulliforme (frag),palaeocystodinium,0
138,image139.jpg,Palaeoperidinium pyrophorum,palaeoperidinium,5
749,image750.jpg,Minisphaeridium latirictum,minisphaeridium,28
207,image208.jpg,Wetzeliella sp.,wetzeliella,9
701,image702.jpg,Palaeocystodinium bulliforme (frag),palaeocystodinium,0
179,image180.jpg,Deflandrea heterophlyecta,deflandrea,4
617,image618.jpg,Caryapollenites veripites,caryapollenites,31
885,image886.jpg,Spiniferites manumii,spiniferites,7
77,image78.jpg,Svalbardella kareniae,svalbardella,8
708,image709.jpg,Areoligera gippingensis,areoligera,1
194,image195.jpg,Spiniferites sp.2 Manum et al 1989?,spiniferites,7
557,image558.jpg,Apteodinium australiense,apteodinium,45
1073,image1074.jpg,Palaeoperidinium pyrophorum,palaeoperidinium,5
293,image294.jpg,Distatodinium scariosum,distatodinium,33
39,image40.jpg,Svalbardella kareniae,svalbardella,8
738,image739.jpg,Areoligera gippingensis,areoligera,1
812,image813.jpg,Palaeocystodinium golzowense,palaeocystodinium,0
689,image690.jpg,Areoligera gippingensis,areoligera,1
530,image531.jpg,Deflandrea sp.b Powell 1986a,deflandrea,4
713,image714.jpg,Isabelidinium viborgense,isabelidinium,16
313,image314.jpg,bisaccate pollen,bisaccate,13
896,image897.jpg,Laciniadinium firmum,laciniadinium,60
643,image644.jpg,Laevigatosporites sp.,laevigatosporites,77
446,image447.jpg,Cordosphaeridium inodes,cordosphaeridium,23
1011,image1012.jpg,Palaeocystodinium bulliforme (frag),palaeocystodinium,0
751,image752.jpg,Minisphaeridium latirictum,minisphaeridium,28
193,image194.jpg,Baculatisporites comaumensis,baculatisporites,85
306,image307.jpg,Phthanoperidinium distinctum,phthanoperidinium,2
1121,image1122.jpg,Baculatiporites/Osmundacidites,baculatiporites/osmundacidites,78
447,image448.jpg,Azolla massulae,azolla,19
571,image572.jpg,Achomosphaera regiensis,achomosphaera,43
773,image774.jpg,Cleistosphaeridium sp.,cleistosphaeridium,11
360,image361.jpg,Phthanoperidinium geminatum,phthanoperidinium,2
1101,image1102.jpg,Palaeoperidinium pyrophorum,palaeoperidinium,5
532,image533.jpg,Achomosphaera alcicornu,achomosphaera,43
225,image226.jpg,Palaeohystrichophora infusorioides,palaeohystrichophora,58
750,image751.jpg,Cleistosphaeridium sp.,cleistosphaeridium,11
434,image435.jpg,Azolla massulae,azolla,19
576,image577.jpg,Palaeocystodinium golzowense,palaeocystodinium,0
937,image938.jpg,Melitasphaeridium choanophorum?,melitasphaeridium,64
612,image613.jpg,Inaperturopollenites hiatus,inaperturopollenites,3
973,image974.jpg,Cerodinium sp.,cerodinium,21
882,image883.jpg,Licracysta semicirculata,licracysta,36
838,image839.jpg,Hystrichokolpoma rigaudiae,hystrichokolpoma,17
583,image584.jpg,Deflandrea phosphoritica,deflandrea,4
18,image19.jpg,Inaperturopollenites hiatus,inaperturopollenites,3
271,image272.jpg,Areoligera cf. medusettiformis Williams & Downie 1966,areoligera,1
424,image425.jpg,Areosphaeridium michoudii,areosphaeridium,10
692,image693.jpg,Cerodinium speciosum,cerodinium,21
808,image809.jpg,Svalbardella clausii?,svalbardella,8
673,image674.jpg,Areoligera gippingensis,areoligera,1
55,image56.jpg,Svalbardella cooksoniae,svalbardella,8
286,image287.jpg,Areoligera medusettiformis,areoligera,1
261,image262.jpg,Cordosphaeridium gracile,cordosphaeridium,23
405,image406.jpg,Enneadocysta arcuata,enneadocysta,25
406,image407.jpg,Eatonicysta ursulae,eatonicysta,6
670,image671.jpg,Areoligera gippingensis,areoligera,1
714,image715.jpg,Isabelidinium viborgense,isabelidinium,16
1115,image1116.jpg,Palaeocystodinium golzowense,palaeocystodinium,0
267,image268.jpg,Areoligera medusettiformis grp.,areoligera,1
893,image894.jpg,Palaeoglenodinium cretaceum (frag),palaeoglenodinium,119
1009,image1010.jpg,Isabelidinium viborgense,isabelidinium,16
843,image844.jpg,Deflandrea phosphoritica,deflandrea,4
151,image152.jpg,Glaphyrocysta sp.,glaphyrocysta,12
840,image841.jpg,Deflandrea phosphoritica,deflandrea,4
146,image147.jpg,Alisocysta margarita,alisocysta,14
1109,image1110.jpg,bisaccate pollen,bisaccate,13
112,image113.jpg,Subtilisphaera sp.,subtilisphaera,15
818,image819.jpg,Inaperturopollenites hiatus,inaperturopollenites,3
214,image215.jpg,Spiniferites twistringiensis,spiniferites,7
468,image469.jpg,Stephanopyxis sp. (diatom),stephanopyxis,22
931,image932.jpg,Palaeocystodinium golzowense,palaeocystodinium,0
450,image451.jpg,Azolla massulae,azolla,19
962,image963.jpg,Reticulatosphaera actinocoronata,reticulatosphaera,34
205,image206.jpg,Diphyes colligerum,diphyes,41
199,image200.jpg,Hystrichostrogylon membraniphorum,hystrichostrogylon,55
762,image763.jpg,Phthanoperidinium comatum,phthanoperidinium,2
304,image305.jpg,Phthanoperidinium distinctum,phthanoperidinium,2
224,image225.jpg,Chatangiella islae,chatangiella,26
365,image366.jpg,Trithyrodinium bireticulatum,trithyrodinium,37
925,image926.jpg,Palaeocystodinium golzowense (frag),palaeocystodinium,0
706,image707.jpg,Areoligera gippingensis,areoligera,1
